can,129.84,129.97
do,129.97,130.16
for,130.16,130.34
any,130.34,130.53
program,130.53,130.82
that,130.82,130.93
ah,130.93,131
you,131,131.1
run,131.1,131.45
its,131.46,131.59
uh,131.64,131.81
what,131.81,131.99
were,131.99,132.1
talking,132.1,132.37
about,132.37,132.55
it,132.55,132.58
is,132.58,132.65
whats,132.65,132.84
called,132.84,133.04
the,133.04,133.13
order,133.13,133.46
of,133.46,133.6
growth,133.6,134.01
ah,134.07,134.28
of,134.309999,134.519999
function,134.54,135.02
[noise],135.059999,135.519999
ah,135.52,135.86
in,135.87,136.43
ah,136.58,136.94
generally,137.02,137.59
we,137.59,137.7
think,137.7,137.91
of,137.91,137.95
the,137.96,138.1
order,138.099999,138.359999
of,138.36,138.48
the,138.48,138.57
growth,138.57,138.8
uh,138.8,138.879999
as,138.88,139.02
a,139.02,139.06
property,139.059999,139.489999
the,139.49,139.64
algorithm,139.639999,140.15
not,140.19,140.37
the,140.37,140.46
computer,140.46,141.02
or,141.03,141.15
the,141.15,141.25
system,141.25,141.61
for,141.61,141.63
example,141.63,142.08
if,142.08,142.19
youve,142.190001,142.290001
ever,142.289999,142.469999
program,142.469999,142.989999
thats,142.99,143.02
a,143.02,143.07
simple,143.08,143.44
ah,143.440001,143.530001
for,143.529999,143.839999
loop,143.84,144.16
[noise],144.16,144.56
then,144.56,144.92
ah,144.98,145.13
thats,145.13,145.44
running,145.54,145.94
the,145.99,146.1
order,146.1,146.35
growth,146.35,146.59
to,146.6,146.72
the,146.72,146.83
running,146.83,147.04
time,147.04,147.37
of,147.37,147.47
that,147.47,147.65
program,147.65,148.22
ah,148.28,148.43
its,148.43,148.59
gonna,148.59,148.75
be,148.75,149.14
ah,149.21,149.56
proportional,149.58,150.09
to,150.09,150.21
n,150.21,150.23
and,150.24,150.62
and,150.63,150.78
we,150.78,150.87
call,150.87,151.04
it,151.04,151.2
linear,151.2,151.52
[noise],151.69,152.27
uh,152.27,152.43
if,152.429999,152.589999
you,152.599999,152.729999
have,152.73,152.85
nested,153.099999,153.7
for,153.7,153.99
loop,153.99,154.22
ah,154.27,154.4
then,154.4,154.59
thats,154.59,154.76
gonna,154.76,154.9
be,154.91,155.03
proportional,155.03,155.51
to,155.509999,155.619999
n,155.62,155.79
squared,155.79,156.23
recall,156.24,156.54
that,156.54,156.7
quadratic,156.7,157.23
uh,157.42,157.65
if,157.65,157.85
we,157.849999,157.949999
do,157.95,158.12
two,158.12,158.36
problems,158.36,158.72
to,158.73,158.85
size,158.849999,159.129999
n,159.13,159.25
over,159.25,159.43
two,159.429999,159.729999
then,159.73,159.88
we,159.88,159.97
get,159.969999,160.169999
n,160.23,160.14
log,160.14,160.67
n,160.67,160.93
performance,160.93,161.6
the,162.109999,162.459999
shape,162.73,163.2
of,163.2,163.3
the,163.3,163.42
<unk>,163.439999,163.579999
the,163.6,163.75
slope,163.75,164.04
of,164.04,164.13
the,164.13,164.22
line,164.22,164.63
is,164.63,164.75
gonna,164.78,164.99
be,165,165.23
the,165.23,165.49
er,165.51,165.64
exponent,165.67,166.13
of,166.21,166.34
n,166.35,166.73
er,167.13,167.35
and,167.36,167.53
you,167.53,167.63
see,167.63,167.81
the,167.81,167.94
log,167.94,168.23
factor,168.23,168.79
ah,168.82,168.97
doesnt,169,169.28
make,169.28,169.68
ah,169.72,169.84
that,169.86,170.07
much,170.07,170.3
difference,170.3,170.74
ah,170.84,171.13
theyre,171.139999,171.339999
very,171.34,171.61
close,171.61,171.88
and,171.88,171.95
what,171.95,172.03
makes,172.03,172.26
a,172.26,172.31
difference,172.309999,172.759999
is,172.78,172.99
the,173.03,173.28
ah,173.3,173.46
exponent,173.509999,174.12
ah,174.15,174.39
of,174.41,174.6
n,174.63,174.92
